Wall time,Step,Value
1731747515.9165606,1,1.0888087749481201
1731747516.1465867,2,1.5707449913024902
1731747516.5154035,3,-0.5710164904594421
1731747516.7690458,4,-1.2242157459259033
1731747516.9840899,5,-1.4011379480361938
1731747517.2604544,6,-0.8230937123298645
1731747517.5685213,7,1.0661360025405884
1731747517.8862357,8,1.2597728967666626
1731747518.145777,9,0.5674225687980652
1731747518.3817422,10,1.2415920495986938
1731747518.6457946,11,1.2834051847457886
1731747518.8907726,12,0.43706947565078735
1731747519.0984926,13,0.18388435244560242
1731747519.2954514,14,1.1298056840896606
1731747519.5086982,15,0.08817047625780106
1731747519.7163506,16,-0.744804322719574
1731747520.0042331,17,0.19698351621627808
1731747520.262855,18,1.8905327320098877
1731747520.4950228,19,0.977973222732544
1731747520.7419205,20,1.9760700464248657
1731747521.0252168,21,1.9074265956878662
1731747521.2962573,22,0.23108117282390594
1731747521.5141475,23,0.8822845816612244
1731747521.8233871,24,-0.9711833596229553
1731747522.0363572,25,2.1500957012176514
1731747522.2477431,26,-0.5678877234458923
1731747522.4757366,27,-0.7904483079910278
1731747522.755876,28,1.7080106735229492
1731747523.017217,29,0.2323598563671112
1731747523.2355149,30,0.5326902866363525
1731747523.5475667,31,-1.372107744216919
1731747523.7599878,32,0.8207855224609375
1731747523.9890308,33,-0.535163938999176
1731747524.2143233,34,0.6899452805519104
1731747524.4901373,35,0.7854318022727966
1731747524.7453697,36,-1.0861196517944336
1731747524.962485,37,0.5957773327827454
1731747525.2671022,38,1.9964441061019897
1731747525.481538,39,-0.020834846422076225
1731747525.6958942,40,0.3978200852870941
1731747525.9143078,41,-1.2483060359954834
1731747526.1985204,42,0.7398927807807922
1731747526.4225562,43,-0.3371308147907257
1731747526.6497934,44,1.1458323001861572
1731747526.9115717,45,-0.1656351238489151
1731747527.1941974,46,-0.17330878973007202
1731747527.4003463,47,-0.7861453294754028
1731747527.6101167,48,1.88211190700531
1731747527.9244368,49,0.2663222551345825
1731747528.1573002,50,0.7215635776519775
1731747528.3700423,51,2.0138871669769287
1731747528.6924348,52,1.4889687299728394
1731747528.9111118,53,0.07432163506746292
1731747529.1141517,54,0.15829534828662872
1731747529.3325822,55,-0.7755538821220398
1731747529.6177952,56,1.1022840738296509
1731747529.855409,57,0.8326367735862732
1731747530.066876,58,-0.3841675817966461
1731747530.3153286,59,0.37656787037849426
1731747530.5850945,60,-0.4036797881126404
1731747530.8159614,61,0.37836289405822754
1731747531.108596,62,1.5494126081466675
1731747531.3278606,63,1.5329543352127075
1731747531.6043959,64,-0.3013024628162384
1731747531.865953,65,0.8308795094490051
1731747532.0788336,66,1.4176976680755615
1731747532.2909467,67,2.020249366760254
1731747532.58605,68,2.23842716217041
1731747532.8848145,69,0.9712108969688416
1731747533.1350982,70,1.0394842624664307
1731747533.3901803,71,-0.0004283283487893641
1731747533.6830246,72,0.4726012349128723
1731747533.9352112,73,0.590805172920227
1731747534.2508078,74,1.1928160190582275
1731747534.4480283,75,0.30845844745635986
1731747534.6734998,76,-0.284957617521286
1731747534.8875477,77,1.3472846746444702
1731747535.204704,78,-0.5095393657684326
1731747535.4145806,79,-0.0008944249129854143
1731747535.624187,80,0.4595632553100586
1731747535.9489686,81,1.2395235300064087
1731747536.1556225,82,0.9366083741188049
1731747536.3754852,83,1.3118926286697388
1731747536.5925322,84,1.065508246421814
1731747536.9017138,85,0.685875654220581
1731747537.1157913,86,-0.703636884689331
1731747537.3347917,87,1.3158595561981201
1731747537.5468347,88,0.5526338815689087
1731747537.7650244,89,1.3987436294555664
1731747537.9762452,90,-0.30035412311553955
1731747538.1977532,91,0.12401742488145828
1731747538.475317,92,0.7508173584938049
1731747538.6860456,93,-1.0278769731521606
1731747538.9031649,94,0.8663203716278076
1731747539.1660473,95,1.0161688327789307
1731747539.4314837,96,0.675044059753418
1731747539.6431296,97,1.009223461151123
1731747539.854604,98,0.4685622751712799
1731747540.0596414,99,2.0781667232513428
1731747540.2884426,100,0.8588518500328064
1731747540.6040053,101,0.20936164259910583
1731747541.0356474,102,0.09116536378860474
1731747541.3481987,103,-0.6252705454826355
1731747541.6716506,104,0.8754706978797913
1731747541.9524894,105,-0.7987927198410034
1731747542.2241094,106,0.03499947488307953
1731747542.5123231,107,0.06462271511554718
1731747542.7652895,108,1.5075193643569946
1731747543.0750093,109,1.7015620470046997
1731747543.330818,110,-1.0645782947540283
1731747543.6149023,111,1.9367939233779907
1731747543.885382,112,-0.08359314501285553
1731747544.1691442,113,0.8107089400291443
1731747544.4451742,114,-0.20543083548545837
1731747544.7274153,115,0.345990389585495
1731747545.0438454,116,0.29342955350875854
1731747545.3418388,117,1.5627888441085815
1731747545.669165,118,-0.8060253262519836
1731747545.949349,119,0.13217219710350037
1731747546.2699566,120,0.9213951826095581
1731747546.5285668,121,1.6855418682098389
1731747546.8105767,122,0.6795892119407654
1731747547.0747824,123,2.0227551460266113
1731747547.566264,124,-1.1826015710830688
1731747547.8822083,125,0.3267221450805664
1731747548.234638,126,0.21194066107273102
1731747548.5765512,127,0.11664421111345291
1731747548.877364,128,0.9228165149688721
1731747549.1637774,129,0.10581673681735992
1731747549.4899404,130,0.1687590777873993
1731747549.844173,131,0.2767169773578644
1731747550.1207144,132,1.9113589525222778
1731747550.3922653,133,0.03964622691273689
1731747550.70441,134,1.544891595840454
1731747550.9884963,135,1.8560384511947632
1731747551.2710252,136,0.7077541351318359
1731747551.5676317,137,1.212130069732666
1731747551.8436315,138,0.9848353266716003
1731747552.1447823,139,1.5218638181686401
1731747552.454678,140,0.21165573596954346
1731747552.7140114,141,0.808039128780365
1731747552.9646835,142,-0.7524588704109192
1731747553.278783,143,2.329379081726074
1731747553.5533948,144,0.3421088755130768
1731747553.8381667,145,0.3263760805130005
1731747554.1480243,146,0.9217641949653625
1731747554.451793,147,0.3443818986415863
1731747554.7609873,148,1.2774970531463623
1731747555.047527,149,-0.25616204738616943
1731747555.3210163,150,-0.2969302833080292
1731747555.6302981,151,-0.2442166954278946
1731747555.9135437,152,0.18830819427967072
1731747556.1975594,153,0.0017960189143195748
1731747556.4831114,154,-0.857183039188385
1731747556.7617102,155,0.10980869084596634
1731747557.033247,156,-0.3452043831348419
1731747557.3225396,157,0.19234193861484528
1731747557.6040866,158,0.20438550412654877
1731747557.9112744,159,-0.3510899841785431
1731747558.2568727,160,0.5016790628433228
1731747558.534417,161,-0.5972994565963745
1731747558.861533,162,0.24784721434116364
1731747559.1309297,163,0.9733206629753113
1731747559.460625,164,-1.910133719444275
1731747559.732333,165,-0.7718079090118408
1731747559.9978883,166,0.7924872636795044
1731747560.289388,167,-0.0009140309994108975
1731747560.5936556,168,0.8660777807235718
